name,country,latitude,longitude,population,elevation,elevation_feet,elevation_source,elevation_confidence,source,distance_km_to_alps,nearest_international_airport,airport_confidence,airport_reasoning,driving_distance_km_time,driving_distance_confidence,driving_distance_reasoning,error
Trieste,IT,45.64953,13.77678,204338,13.0,42.7,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Mestre,IT,45.49167,12.24538,147662,5.0,16.4,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Innsbruck,AT,47.26266,11.39454,132493,596.0,1955.4,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Trento,IT,46.06787,11.12108,120709,203.0,666.0,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Vicenza,IT,45.5488306,11.5478825,112953,43.0,141.1,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Bolzano,IT,46.49067,11.33982,107436,260.0,853.0,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Bolzano - Bozen,IT,46.4984781,11.3547399,105713,262.0,859.6,,,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Udine,IT,46.0693,13.23715,100170,115.0,377.3,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Udine / Udin,IT,46.0634632,13.2358377,99169,108.0,354.3,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Treviso,IT,45.66673,12.2416,85760,20.0,65.6,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Villach,AT,46.61028,13.85583,58882,491.0,1610.9,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Venice,IT,45.43713,12.33265,51298,8.0,26.2,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Pordenone / Pordenon,IT,45.9562503,12.6597197,51229,31.0,101.7,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Pordenone,IT,45.95689,12.66051,49878,21.0,68.9,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Dornbirn,AT,47.41427,9.74195,49278,441.0,1446.9,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Venezia,IT,45.4371908,12.3345898,43879,1.0,3.3,,,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Bassano del Grappa,IT,45.7669109,11.7343469,43372,132.0,433.1,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
San Donà di Piave,IT,45.63019,12.5681,41856,4.0,13.1,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Merano,IT,46.66817,11.15953,41051,313.0,1026.9,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Schio,IT,45.7113511,11.3553593,39355,199.0,652.9,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Rovereto,IT,45.886548,11.0452369,39289,204.0,669.3,,,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Belluno,IT,46.1375185,12.2181711,35870,386.0,1266.4,,,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Hötting,AT,47.26815,11.36868,35043,657.0,2155.5,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Conegliano,IT,45.8862172,12.2977566,34891,63.0,206.7,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Gorizia,IT,45.94088,13.62167,34428,85.0,278.9,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Merano - Meran,IT,46.6695547,11.1594185,33656,316.0,1036.7,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Feldkirch,AT,47.23306,9.6,33420,465.0,1525.6,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Castelfranco Veneto,IT,45.671139,11.9265624,33234,45.0,147.6,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Mira,IT,45.4346,12.12942,32881,12.0,39.4,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Pradl,AT,47.26539,11.4152,32588,577.0,1893.0,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Montebelluna,IT,45.7762844,12.0452878,31228,108.0,354.3,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Bregenz,AT,47.50311,9.7471,29806,407.0,1335.3,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Marghera,IT,45.45111,12.22389,28622,4.0,13.1,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Vittorio Veneto,IT,45.9897826,12.2957596,28232,136.0,446.2,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Spinea,IT,45.4911604,12.165018,27927,6.0,19.7,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Mogliano Veneto,IT,45.5612886,12.2376973,27659,9.0,29.5,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Mirano,IT,45.492993,12.1094168,27045,8.0,26.2,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Monfalcone,IT,45.80463,13.53292,26706,7.0,23.0,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Valdagno,IT,45.6413213,11.3040596,26234,247.0,810.4,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Jesolo,IT,45.5367094,12.6383337,26122,-1.0,-3.3,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Garmisch-Partenkirchen,DE,47.4923741,11.0962815,26102,708.0,2322.8,,,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Portogruaro,IT,45.775598,12.8374571,25142,5.0,16.4,,,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Thiene,IT,45.7059893,11.4797197,24059,152.0,498.7,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Brixen - Bressanone,IT,46.716413,11.657792,23004,569.0,1866.8,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Lustenau,AT,47.42642,9.65851,22821,406.0,1332.0,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Vigonza,IT,45.443016,11.983089,22748,10.0,32.8,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Paese,IT,45.6727307,12.1536106,21968,28.0,91.9,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Martellago,IT,45.5466448,12.1576784,21528,11.0,36.1,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Sonthofen,DE,47.51821,10.28262,21285,748.0,2454.1,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Pergine Valsugana,IT,46.0605291,11.2406747,21280,478.0,1568.2,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Feltre,IT,46.0163755,11.9062541,20649,272.0,892.4,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Oderzo,IT,45.7833709,12.4937783,20379,12.0,39.4,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Cittadella,IT,45.6487941,11.7835801,20155,51.0,167.3,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Sankt Martin,AT,46.61667,14.28333,20000,443.0,1453.4,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Sacile / Sacîl,IT,45.9548046,12.5034415,19837,25.0,82.0,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Cluses,FR,46.06251,6.57497,19789,476.0,1561.7,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Sondrio,IT,46.16852,9.87134,19208,303.0,994.1,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Scorzè,IT,45.5713541,12.108383,18863,16.0,52.5,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Wilten,AT,47.25829,11.38808,18142,582.0,1909.4,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Arco,IT,45.9181327,10.8860953,17526,97.0,318.2,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Marcon,IT,45.5543521,12.2993285,17380,5.0,16.4,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Riva del Garda,IT,45.88577,10.84117,17331,79.0,259.2,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Vedelago,IT,45.6867631,12.0188471,16873,43.0,141.1,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Sallanches,FR,45.94423,6.63162,16725,541.0,1774.9,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Preganziol,IT,45.6025304,12.2353136,16704,9.0,29.5,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Sacile,IT,45.95412,12.50274,16626,22.0,72.2,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Hohenems,AT,47.36121,9.68694,16317,436.0,1430.4,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Noale,IT,45.550156,12.0720437,15969,16.0,52.5,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Cordenons,IT,45.9836,12.70038,15962,39.0,128.0,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Telfs,DE,47.3046511,11.071515,15920,634.0,2080.1,,,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Brixen,IT,46.71503,11.65598,15868,567.0,1860.2,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Lido,IT,45.4105,12.36649,15719,5.0,16.4,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Füssen,DE,47.57143,10.70171,15608,795.0,2608.3,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Lancenigo-Villorba,IT,45.71289,12.25697,15265,24.0,78.7,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Telfs,AT,47.30707,11.06817,15229,633.0,2076.8,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Cassola,IT,45.7327961,11.7984223,15127,91.0,298.6,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
San Vito al Tagliamento / San Vît dal Tiliment,IT,45.9145042,12.8565956,15078,31.0,101.7,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Laives - Leifers,IT,46.422819,11.3347713,15069,244.0,800.5,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Tavagnacco,IT,46.1273936,13.2140999,14988,149.0,488.8,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Malo,IT,45.660296,11.407493,14951,116.0,380.6,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Darfo Boario Terme,IT,45.8915,10.18879,14932,220.0,721.8,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Dolo,IT,45.4234356,12.0743252,14888,12.0,39.4,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Campodarsego,IT,45.502855,11.9074958,14668,18.0,59.1,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Roncade,IT,45.6279075,12.3747797,14590,4.0,13.1,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Rosà,IT,45.7244163,11.7626859,14499,97.0,318.2,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Romano d'Ezzelino,IT,45.7962374,11.7583907,14478,171.0,561.0,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Immenstadt im Allgäu,DE,47.55996,10.21394,14431,732.0,2401.6,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Codroipo / Codroip,IT,45.9611171,12.9789516,14421,42.0,137.8,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Hall in Tirol,DE,47.2816648,11.5075337,14418,574.0,1883.2,,,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Marostica,IT,45.7453924,11.6568938,13989,101.0,331.4,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Dueville,IT,45.6355174,11.5485978,13939,58.0,190.3,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Wörgl,AT,47.48906,12.06174,13811,508.0,1666.7,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Wörgl,DE,47.4872718,12.0637633,13811,513.0,1683.1,,,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Schwaz,AT,47.35169,11.71014,13728,534.0,1752.0,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Bruneck - Brunico,IT,46.7963194,11.9355121,13618,832.0,2729.7,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Bludenz,AT,47.15476,9.82255,13534,573.0,1879.9,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Hard,AT,47.48306,9.68306,13495,398.0,1305.8,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Rosa,IT,45.93056,12.87083,13443,34.0,111.5,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Hall in Tirol,AT,47.28333,11.51667,13334,583.0,1912.7,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
