name,country,latitude,longitude,population,elevation,elevation_feet,elevation_source,elevation_confidence,source,distance_km_to_alps,nearest_international_airport,airport_confidence,airport_reasoning,driving_distance_km_time,driving_distance_confidence,driving_distance_reasoning,error
San Martino di Lupari,IT,45.6486593,11.8569804,13177,40.0,131.2,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Schwaz,DE,47.3449529,11.7084253,13058,547.0,1794.6,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Chiampo,IT,45.5445732,11.2808956,13026,172.0,564.3,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Casale sul Sile,IT,45.5977665,12.3257335,13018,7.0,23.0,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Porcia,IT,45.96301,12.61642,12987,35.0,114.8,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
San Stino di Livenza,IT,45.7310782,12.6800084,12928,12.0,39.4,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Spittal an der Drau,AT,46.8,13.5,12880,578.0,1896.3,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Azzano Decimo / Daçan di Pordenon,IT,45.8814199,12.7143145,12880,12.0,39.4,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Trebaseleghe,IT,45.5918117,12.0509986,12840,15.0,49.2,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Tezze sul Brenta,IT,45.6861778,11.7041837,12827,71.0,232.9,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Codroipo,IT,45.96469,12.97985,12811,42.0,137.8,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Salzano,IT,45.521344,12.1063704,12777,12.0,39.4,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
San Biagio di Callalta,IT,45.6848725,12.3773466,12676,8.0,26.2,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
San Vito al Tagliamento,IT,45.9168,12.85945,12599,32.0,105.0,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Cervignano del Friuli / Çarvignan,IT,45.8228339,13.336382,12421,14.0,45.9,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Eraclea,IT,45.5762676,12.6729111,12396,5.0,16.4,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Murnau am Staffelsee,DE,47.6778816,11.2011903,12395,688.0,2257.2,,,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Azzano Decimo,IT,45.90937,12.6642,12320,17.0,55.8,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Lana,IT,46.6160189,11.1448586,12286,316.0,1036.7,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Bruneck,IT,46.79942,11.93429,12282,829.0,2719.8,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Pianiga,IT,45.4560955,12.0301727,12280,12.0,39.4,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Cervignano del Friuli,IT,45.82082,13.33929,12275,4.0,13.1,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Fontanafredda / Fontanefrede,IT,45.9733967,12.5691228,12195,42.0,137.8,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Spresiano,IT,45.7803913,12.2593456,12176,51.0,167.3,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Camposampiero,IT,45.57176,11.9319294,12134,24.0,78.7,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Pieve di Soligo,IT,45.8997613,12.1730811,12106,135.0,442.9,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Cornedo Vicentino,IT,45.6111057,11.3434053,12080,193.0,633.2,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Lienz,IT,46.8298662,12.7681269,12077,677.0,2221.1,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Altavilla Vicentina,IT,45.5084288,11.4706863,12056,45.0,147.6,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Ronchi dei Legionari,IT,45.82735,13.50417,11902,10.0,32.8,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Rankweil,AT,47.27108,9.64308,11855,467.0,1532.2,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Susegana,IT,45.8509126,12.2500126,11835,75.0,246.1,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Torri di Quartesolo,IT,45.5192662,11.6171199,11809,23.0,75.5,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Maniago / Manià,IT,46.1709743,12.7073987,11708,284.0,931.8,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Fiume Veneto / Vile di Flum,IT,45.9279427,12.7321755,11677,21.0,68.9,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Caorle,IT,45.5979147,12.8876282,11672,0.0,0.0,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Passy,FR,45.92341,6.69562,11613,648.0,2126.0,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Zero Branco,IT,45.601701,12.165212,11578,13.0,42.7,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Lienz,AT,46.8289,12.76903,11572,675.0,2214.6,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Musile di Piave,IT,45.6173586,12.5618873,11522,7.0,23.0,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Götzis,AT,47.33306,9.63306,11473,426.0,1397.6,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Mejaniga,IT,45.45768,11.90644,11434,11.0,36.1,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Carbonera,IT,45.6848378,12.2859442,11334,13.0,42.7,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Creazzo,IT,45.5320528,11.4785807,11331,37.0,121.4,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Caldogno,IT,45.6118362,11.5075805,11301,43.0,141.1,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Noventa Padovana,IT,45.4142322,11.9507999,11265,11.0,36.1,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Piazzola sul Brenta,IT,45.541496,11.784404,11251,26.0,85.3,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Gemona,IT,46.27405,13.12237,11141,189.0,620.1,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Camisano Vicentino,IT,45.5220266,11.7134998,11115,33.0,108.3,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Spilimbergo / Spilimberc,IT,46.1113355,12.9016287,11087,135.0,442.9,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Arzl,AT,47.28333,11.43333,11082,635.0,2083.3,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Gemona del Friuli / Glemone,IT,46.2770072,13.1401049,10964,273.0,895.7,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Muggia,IT,45.60419,13.76754,10929,11.0,36.1,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Motta di Livenza,IT,45.77663,12.6105482,10768,8.0,26.2,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Favaro Veneto,IT,45.5046266,12.2820457,10720,6.0,19.7,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Laives,IT,46.42679,11.33841,10710,254.0,833.3,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Oriago,IT,45.4514083,12.1710686,10557,8.0,26.2,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Lido di Jesolo,IT,45.50694,12.64694,10523,7.0,23.0,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Imst,AT,47.24504,10.73974,10504,826.0,2710.0,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Morbegno,IT,46.1372,9.57415,10472,241.0,790.7,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Tolmezzo / Tumieç,IT,46.4053676,13.0158357,10440,326.0,1069.6,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Maniago,IT,46.16644,12.70602,10395,280.0,918.6,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Valdobbiadene,IT,45.9014131,11.9955123,10388,260.0,853.0,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Lauterach,AT,47.47572,9.72941,10267,407.0,1335.3,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Ponzano Veneto,IT,45.71541,12.20444,10238,35.0,114.8,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Ponzano,IT,45.710824,12.2237501,10238,28.0,91.9,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Villafranca Padovana,IT,45.4948512,11.7975235,10217,24.0,78.7,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Isola Vicentina,IT,45.6286685,11.4431478,10214,82.0,269.0,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
San Giorgio delle Pertiche,IT,45.5416702,11.9112369,10214,17.0,55.8,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Mori,IT,45.8533795,10.9753961,10211,201.0,659.4,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Silea,IT,45.6533706,12.2959606,10167,7.0,23.0,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Volpago del Montello,IT,45.7780578,12.119815,10151,95.0,311.7,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Sedico,IT,46.11098,12.0971545,10119,324.0,1063.0,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Lenggries,DE,47.6831625,11.5763967,10077,679.0,2227.7,,,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Quinto di Treviso,IT,45.6452121,12.1664816,9844,14.0,45.9,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
San Vendemiano,IT,45.8907463,12.3338437,9837,45.0,147.6,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Mareno di Piave,IT,45.8408562,12.3512554,9661,37.0,121.4,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Oberstdorf,DE,47.40724,10.27939,9572,819.0,2687.0,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Piombino Dese,IT,45.6075204,11.9994148,9534,25.0,82.0,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Resana,IT,45.6345748,11.9554316,9522,30.0,98.4,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Spilimbergo,IT,46.11345,12.89241,9422,133.0,436.4,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Viktring,AT,46.59194,14.26917,9407,452.0,1482.9,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Maserada sul Piave,IT,45.7494106,12.3193327,9380,31.0,101.7,,,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Marano Vicentino,IT,45.69259,11.4290346,9345,133.0,436.4,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
San Zeno-San Giuseppe,IT,45.75727,11.76208,9334,111.0,364.2,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Fiume Veneto,IT,45.92865,12.73811,9313,18.0,59.1,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Loria,IT,45.7284237,11.8655848,9310,67.0,219.8,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Istrana,IT,45.6778456,12.1033127,9299,32.0,105.0,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Cividale del Friuli,IT,46.09019,13.42861,9290,114.0,374.0,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Rum,AT,47.28333,11.45,9190,623.0,2044.0,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Santa Lucia di Piave,IT,45.8491741,12.2849283,9151,54.0,177.2,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Noventa,IT,45.41429,11.95101,9131,11.0,36.1,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Asolo,IT,45.8007265,11.9142444,9128,209.0,685.7,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Monticello Conte Otto,IT,45.5951803,11.5805788,9098,40.0,131.2,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Lavis,IT,46.1397416,11.1102267,8915,229.0,751.3,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Farra di Soligo,IT,45.9053812,12.1254301,8913,161.0,528.2,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Latisana,IT,45.76859,13.00618,8896,7.0,23.0,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Latisana / Tisane,IT,45.7776908,12.9967006,8896,7.0,23.0,,,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Trissino,IT,45.5640412,11.3748519,8784,127.0,416.7,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
