name,country,latitude,longitude,population,elevation,elevation_feet,elevation_source,elevation_confidence,source,distance_km_to_alps,nearest_international_airport,airport_confidence,airport_reasoning,driving_distance_km_time,driving_distance_confidence,driving_distance_reasoning,error
Borgoricco,IT,45.5335614,11.9658789,8755,15.0,49.2,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Tarcento / Tarcint,IT,46.2156457,13.2221061,8716,226.0,741.5,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Pasian di Prato / Pasian di Prât,IT,46.0485134,13.1875972,8708,97.0,318.2,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Costa Volpino,IT,45.82768,10.10076,8705,195.0,639.8,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Concordia Sagittaria,IT,45.76118,12.82362,8677,8.0,26.2,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Breganze,IT,45.7081441,11.5647668,8677,109.0,357.6,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Sandrigo,IT,45.6606078,11.6029276,8630,69.0,226.4,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Fiesso d'Artico,IT,45.4167857,12.0306479,8588,10.0,32.8,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
San Giuseppe,IT,45.7675549,11.7593268,8508,127.0,416.7,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Wolfurt,AT,47.46667,9.75,8446,408.0,1338.6,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Zoppola / Sopula,IT,45.9662544,12.7715635,8430,33.0,108.3,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Col San Martino,IT,45.9002,12.11575,8425,139.0,456.0,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Villacher Vorstadt,AT,46.62368,14.28892,8421,445.0,1460.0,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Finkenstein am Faaker See,AT,46.56081,13.87115,8406,567.0,1860.2,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Tombolo,IT,45.6470275,11.8304219,8352,40.0,131.2,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Rum,DE,47.2867829,11.4573834,8352,621.0,2037.4,,,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Tirano,IT,46.21482,10.16335,8348,421.0,1381.2,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Piovene Rocchette,IT,45.7588257,11.4301268,8346,279.0,915.4,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Casarsa della Delizia,IT,45.95091,12.8425,8320,37.0,121.4,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Ponte di Piave,IT,45.7161533,12.4652271,8309,8.0,26.2,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Sovizzo,IT,45.5280283,11.4456338,8308,47.0,154.2,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Vigonovo-Fontanafredda,IT,45.98927,12.54707,8283,38.0,124.7,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Aviano,IT,46.07056,12.59472,8225,158.0,518.4,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Aviano / Davian - Pleif,IT,46.0685438,12.5891138,8225,158.0,518.4,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Quarto d'Altino,IT,45.5804512,12.3705001,8200,3.0,9.8,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Villach-Innere Stadt,AT,46.61275,13.84638,8189,503.0,1650.3,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Fontaniva,IT,45.6376293,11.7521976,8170,40.0,131.2,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Zirl,AT,47.2741,11.23961,8162,635.0,2083.3,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Casarsa della Delizia / Cjasarsa,IT,45.9559372,12.8426929,8135,42.0,137.8,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Brugnera / Brugnere,IT,45.9035103,12.5259887,8112,14.0,45.9,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Rossano Veneto,IT,45.7052727,11.7997866,8102,76.0,249.3,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Tolmezzo,IT,46.39996,13.02051,8078,306.0,1003.9,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Mira Taglio,IT,45.4330543,12.1233467,8034,5.0,16.4,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Clusone,IT,45.88663,9.94646,8032,601.0,1971.8,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Caerano di San Marco,IT,45.7859102,12.0010378,8017,125.0,410.1,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
San Daniele del Friuli / San Denêl,IT,46.1600501,13.0105965,8013,244.0,800.5,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Villa Opicina,IT,45.6878,13.78861,8009,321.0,1053.1,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Mittenwald,DE,47.4422,11.26187,7996,916.0,3005.2,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Höchst,AT,47.45934,9.6405,7995,397.0,1302.5,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Limena,IT,45.4743763,11.8449327,7952,18.0,59.1,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Levico Terme,IT,46.0091259,11.3017774,7915,476.0,1561.7,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Ponte nelle Alpi,IT,46.18083,12.28333,7913,401.0,1315.6,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Pfronten,DE,47.5822,10.54962,7890,857.0,2811.7,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Wattens,AT,47.29419,11.5907,7881,554.0,1817.6,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Landeck,AT,47.13988,10.56593,7725,787.0,2582.0,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Ugine,FR,45.75571,6.41503,7703,449.0,1473.1,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Chirignago,IT,45.4847054,12.1888093,7670,5.0,16.4,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Mussolente,IT,45.7789522,11.8012715,7658,111.0,364.2,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Costabissara,IT,45.5855421,11.4877438,7634,45.0,147.6,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Loreggia,IT,45.594524,11.9446117,7598,29.0,95.1,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Faverges,FR,45.7468537,6.2934242,7581,518.0,1699.5,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Wattens,DE,47.2935786,11.5907326,7503,564.0,1850.4,,,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Stra,IT,45.4100182,12.0050219,7470,9.0,29.5,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Pederobba,IT,45.8695205,11.9695508,7451,179.0,587.3,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Sankt Ruprecht,AT,46.6,14.31667,7442,435.0,1427.2,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Pasiano di Pordenone / Pasian di Pordenon,IT,45.8497541,12.6265087,7422,13.0,42.7,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
San Zenone degli Ezzelini,IT,45.7790023,11.8405331,7391,108.0,354.3,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Fiesso,IT,45.41954,12.03378,7372,6.0,19.7,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Curtarolo,IT,45.5222551,11.832017,7325,21.0,68.9,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
San Giorgio di Nogaro / San Zorç di Noiâr,IT,45.8320236,13.2111453,7314,14.0,45.9,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Tricesimo / Tresesin,IT,46.1605618,13.2125359,7305,205.0,672.6,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Campoformido / Cjampfuarmit,IT,46.0195268,13.1601994,7244,75.0,246.1,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Chiavenna,IT,46.32063,9.39816,7239,330.0,1082.7,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Santa Giustina in Colle,IT,45.563698,11.906406,7219,26.0,85.3,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Colico,IT,46.13205,9.37714,7204,262.0,859.6,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Oberstaufen,DE,47.55568,10.02245,7190,789.0,2588.6,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Maerne,IT,45.52313,12.15477,7168,11.0,36.1,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Galliera Veneta,IT,45.6628395,11.8284875,7146,48.0,157.5,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Jenbach,AT,47.39173,11.77245,7120,568.0,1863.5,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Absam,AT,47.29572,11.50593,7112,631.0,2070.2,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Mezzolombardo,IT,46.2120936,11.0935086,7067,225.0,738.2,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Carmignano di Brenta,IT,45.6287707,11.6998606,7027,48.0,157.5,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Jenbach,DE,47.3915387,11.7717443,7021,563.0,1847.1,,,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Renon,IT,46.54152,11.45728,6993,1203.0,3946.9,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Cles,IT,46.3652616,11.0332447,6982,671.0,2201.4,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Prata di Pordenone / Prate,IT,45.8932811,12.5960447,6964,12.0,39.4,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Borgo Valsugana,IT,46.0533463,11.4566004,6945,388.0,1273.0,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Altivole,IT,45.7540029,11.9553621,6912,89.0,292.0,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Lignano Sabbiadoro / Lignan,IT,45.690161,13.1407655,6900,2.0,6.6,,,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Belvedere,IT,45.69001,11.7718,6878,71.0,232.9,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Kaltern an der Weinstraße - Caldaro sulla Strada del Vino,IT,46.413467,11.2469106,6852,427.0,1400.9,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Santa Giustina,IT,46.0838843,12.0432384,6807,308.0,1010.5,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Staranzano,IT,45.80233,13.50226,6803,3.0,9.8,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Zirl,DE,47.2733773,11.2422348,6796,622.0,2040.7,,,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Grado,IT,45.67774,13.40323,6767,2.0,6.6,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Priula-Colfosco,IT,45.81998,12.25847,6743,54.0,177.2,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Völs,AT,47.25,11.33333,6738,594.0,1948.8,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Reutte,AT,47.48333,10.71667,6704,852.0,2795.3,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
San Daniele del Friuli,IT,46.15714,13.00726,6700,213.0,698.8,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Salgareda,IT,45.704123,12.4925871,6688,7.0,23.0,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Mira Porte,IT,45.4385084,12.1386165,6683,8.0,26.2,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Buja / Buie,IT,46.2066766,13.118557,6674,189.0,620.1,open_elevation,0.85,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Nervesa della Battaglia,IT,45.8253685,12.2092015,6653,81.0,265.7,opentopo,0.9,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Altach,AT,47.35438,9.65207,6624,412.0,1351.7,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Zanè,IT,45.722,11.44932,6600,174.0,570.9,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Auen,AT,46.59963,13.84389,6563,488.0,1601.0,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Absam,DE,47.2965003,11.5051409,6543,632.0,2073.5,,,osm,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Weiler-Simmerberg,DE,47.58261,9.91352,6510,626.0,2053.8,opentopo,0.9,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Tarcento,IT,46.21251,13.21514,6485,225.0,738.2,open_elevation,0.85,geonames,0.0,,,,,,,OpenAI API call failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
